Timestamp,PM2.5,PM10,Humidity,Wind Speed
18-10-2018 11:00,139.25,None,39.65,1.92
18-10-2018 12:00,104,249,33.77,2.05
18-10-2018 13:00,83.25,242.25,33.82,1.85
18-10-2018 14:00,73.5,221,30.67,1.87
18-10-2018 15:00,60.25,197.25,24.72,0.4
18-10-2018 16:00,40.75,161,27.2,0.55
18-10-2018 17:00,66,250,32.58,0.3
18-10-2018 18:00,94.75,334,38.5,0.3
18-10-2018 19:00,144.75,515,40.05,0.33
18-10-2018 20:00,167.75,608.5,41.88,0.3
18-10-2018 21:00,172.25,721.75,48.45,0.3
18-10-2018 22:00,224.25,944.25,52.3,0.33
18-10-2018 23:00,250.25,819.75,54.93,0.3
19-10-2018 00:00,220.5,669.75,56.55,0.3
19-10-2018 01:00,139.5,453.5,57.28,0.3
19-10-2018 02:00,114,358.25,55.6,0.3
19-10-2018 03:00,102.75,331.25,51.32,0.3
19-10-2018 04:00,94,293.25,52.25,0.3
19-10-2018 05:00,90.25,262.25,54.57,0.3
19-10-2018 06:00,97,334.5,56.52,0.3
19-10-2018 07:00,105,369,54.32,0.3
19-10-2018 08:00,151,450.5,48.6,0.33
19-10-2018 09:00,255.25,582.75,43.27,0.35
19-10-2018 10:00,339,696.75,40.77,0.78
19-10-2018 11:00,222.5,533.25,37.35,0.75
19-10-2018 12:00,155.25,364.5,33.15,0.55
19-10-2018 13:00,161.75,379,31.2,0.48
19-10-2018 14:00,147.5,373.75,30.35,0.4
19-10-2018 15:00,124.5,335.5,29.7,0.62
19-10-2018 16:00,99.25,299,34.88,0.75
19-10-2018 17:00,107.25,306.5,40.7,0.38
19-10-2018 18:00,121.5,308.25,44.82,0.3
19-10-2018 19:00,155.75,386.5,49.1,0.3
19-10-2018 20:00,231.25,516.5,51.65,0.3
19-10-2018 21:00,323.25,626.25,54.45,0.3
19-10-2018 22:00,308,625.75,55.25,0.3
19-10-2018 23:00,290,517.5,53.8,0.3
20-10-2018 00:00,314.25,517,52.75,0.3
20-10-2018 01:00,288,482.25,49.32,0.3
20-10-2018 02:00,308.25,463.5,49.02,0.3
20-10-2018 03:00,280,414.5,49.68,0.3
20-10-2018 04:00,254,391.25,53.35,0.3
20-10-2018 05:00,249.5,407,55.05,0.3
20-10-2018 06:00,257.5,445.5,55.9,0.3
20-10-2018 07:00,268.5,494.25,51.17,0.3
20-10-2018 08:00,265.75,540,39.47,0.3
20-10-2018 09:00,240,524.5,34.18,0.45
20-10-2018 10:00,190.5,430.25,30.47,0.53
20-10-2018 11:00,157.75,376.75,26.53,0.5
20-10-2018 12:00,142,373,24.02,0.7
20-10-2018 13:00,96.25,255.25,18.92,0.63
20-10-2018 14:00,72.5,189,22.7,0.55
20-10-2018 15:00,91.5,246.25,25.02,0.48
20-10-2018 16:00,94.75,262.75,24.23,0.43
20-10-2018 17:00,85,269.5,26.15,0.3
20-10-2018 18:00,107,377.75,31.35,0.3
20-10-2018 19:00,168.5,599.5,34.75,0.3
20-10-2018 20:00,257.5,680.5,36.9,0.3
20-10-2018 21:00,316.75,701.25,36.5,0.33
20-10-2018 22:00,305.5,521,36.87,0.3
20-10-2018 23:00,306.75,498.25,35.97,0.33
21-10-2018 00:00,271.75,526.5,38.7,0.3
21-10-2018 01:00,283,471.75,41,0.3
21-10-2018 02:00,305,492.25,41.52,0.33
21-10-2018 03:00,310.5,490.75,43.93,0.35
21-10-2018 04:00,274.25,457.5,45,0.55
21-10-2018 05:00,221.25,377,47.5,0.35
21-10-2018 06:00,214,391.25,50.05,0.3
21-10-2018 07:00,220.75,465.5,49,0.33
21-10-2018 08:00,212.5,500.5,39.05,0.65
21-10-2018 09:00,160.75,400.75,34.23,0.48
21-10-2018 10:00,171,392.5,32.05,1
21-10-2018 11:00,124,349.25,28.43,1.22
21-10-2018 12:00,79.25,239.75,29.75,0.87
21-10-2018 13:00,96.5,257.25,30.25,1.1
21-10-2018 14:00,90.25,241.25,30.12,0.95
21-10-2018 15:00,79.25,212.75,26.9,1.3
21-10-2018 16:00,62.75,195.25,27.47,0.88
21-10-2018 17:00,67.25,204,29.12,0.33
21-10-2018 18:00,83.25,304.75,34.27,0.3
21-10-2018 19:00,118.25,467.5,39.23,0.3
21-10-2018 20:00,154.5,467.25,44.55,0.3
21-10-2018 21:00,204.5,577.25,45.6,0.3
21-10-2018 22:00,217,529.25,40.8,0.5
21-10-2018 23:00,195.25,450.75,37.52,0.35
22-10-2018 00:00,195.75,366.25,40.8,0.33
22-10-2018 01:00,200.5,395,43.7,0.3
22-10-2018 02:00,183.75,395.75,48.47,0.3
22-10-2018 03:00,170.25,383.25,52.15,0.3
22-10-2018 04:00,181.25,359,53.65,0.3
22-10-2018 05:00,167,354.25,54.93,0.3
22-10-2018 06:00,170.75,398.5,57.53,0.3
22-10-2018 07:00,182,380.25,55.3,0.3
22-10-2018 08:00,None,371.25,40.7,0.83
22-10-2018 09:00,None,391,35.7,0.65
22-10-2018 10:00,None,406.25,32.5,1.22
22-10-2018 11:00,None,396.75,29.05,1.67
22-10-2018 12:00,93,343.5,27.62,2
22-10-2018 13:00,84.5,349.5,24.9,2.12
22-10-2018 14:00,60.25,302,25.3,1.82
22-10-2018 15:00,64,220.25,25.62,1.75
22-10-2018 16:00,None,203.25,28.15,1.35
22-10-2018 17:00,81,229.5,32.88,0.63
22-10-2018 18:00,89.75,317.25,37.85,0.3
22-10-2018 19:00,119.25,431.25,42.38,0.3
22-10-2018 20:00,133.75,441.25,45.65,0.3
22-10-2018 21:00,155.75,498.75,48.33,0.3
22-10-2018 22:00,188.75,617.5,50.38,0.3
22-10-2018 23:00,214.25,740,52.33,0.3
23-10-2018 00:00,201,586.75,51.8,0.3
23-10-2018 01:00,193,612.25,52.6,0.3
23-10-2018 02:00,187,723.5,54.73,0.3
23-10-2018 03:00,185.25,479.75,54.3,0.33
23-10-2018 04:00,167.25,387.5,53.8,0.3
23-10-2018 05:00,124,287,51.93,0.3
23-10-2018 06:00,111.25,355.25,51.8,0.3
23-10-2018 07:00,117,370.25,46.23,0.3
23-10-2018 08:00,119.25,383.25,37.25,0.33
23-10-2018 09:00,133.25,421.75,32.5,0.3
23-10-2018 10:00,124.5,390.5,29.75,0.45
23-10-2018 11:00,113.5,359,28.47,0.6
23-10-2018 12:00,108.5,338.75,26.8,0.75
23-10-2018 13:00,97.75,302.75,24.35,0.65
23-10-2018 14:00,96.75,298.5,22.65,0.73
23-10-2018 15:00,92.25,299.25,23.67,0.9
23-10-2018 16:00,83,286.5,25.35,0.68
23-10-2018 17:00,89.25,334.75,29.55,0.3
23-10-2018 18:00,94.25,406.25,35.15,0.3
23-10-2018 19:00,123.25,416,39.22,0.3
23-10-2018 20:00,221.25,548,44.73,0.3
23-10-2018 21:00,387.25,744.25,48.65,0.3
23-10-2018 22:00,409.5,867.25,50.33,0.3
23-10-2018 23:00,321.5,879.75,54.48,0.3
24-10-2018 00:00,316.75,887,55.55,0.3
24-10-2018 01:00,220.25,658,58,0.3
24-10-2018 02:00,235,758.5,60.78,0.3
24-10-2018 03:00,252,649.25,64.17,0.3
24-10-2018 04:00,259.5,604.5,64.67,0.3
24-10-2018 05:00,259.75,603,63.9,0.3
24-10-2018 06:00,244,498,64.1,0.3
24-10-2018 07:00,235.5,552.5,57.5,0.3
24-10-2018 08:00,230,662,44.47,0.38
24-10-2018 09:00,265,524.25,40.7,0.53
24-10-2018 10:00,316.5,616.25,41.05,0.45
24-10-2018 11:00,332,649.5,35.07,0.3
24-10-2018 12:00,266,534.25,29.82,0.53
24-10-2018 13:00,167.5,379.25,27.32,0.6
24-10-2018 14:00,118.5,289.25,26.38,0.5
24-10-2018 15:00,129,364.75,26.17,0.45
24-10-2018 16:00,127.5,539.5,26.42,0.55
24-10-2018 17:00,131.75,388.25,30.8,0.3
24-10-2018 18:00,165,488.75,35.18,0.3
24-10-2018 19:00,186,563,38.95,0.3
24-10-2018 20:00,None,543.75,43.45,0.3
24-10-2018 21:00,157,526.5,43.78,0.3
24-10-2018 22:00,165.75,432.25,47.93,0.3
24-10-2018 23:00,186.5,493.25,49.4,0.33
25-10-2018 00:00,181,449.5,52.73,0.3
25-10-2018 01:00,223,598.75,58.25,0.3
25-10-2018 02:00,236.75,763.75,61.7,0.3
25-10-2018 03:00,209,431.5,63.38,0.3
25-10-2018 04:00,245.25,482.75,65.85,0.3
25-10-2018 05:00,245.5,490.75,67.48,0.3
25-10-2018 06:00,251,518.25,67.05,0.3
25-10-2018 07:00,287.5,581,61.35,0.3
25-10-2018 08:00,334,596,50.5,0.45
25-10-2018 09:00,None,729,41.57,0.35
25-10-2018 10:00,None,None,37.25,1.25
25-10-2018 11:00,None,None,31.2,0.83
25-10-2018 12:00,111,291,27.5,0.95
25-10-2018 13:00,109.25,287.5,28.35,0.83
25-10-2018 14:00,99.75,270.5,28.47,0.68
25-10-2018 15:00,86.75,246.25,29,0.67
25-10-2018 16:00,87,249.5,31,0.53
25-10-2018 17:00,100.25,323.75,35.45,0.3
25-10-2018 18:00,142.25,417.75,40.92,0.3
25-10-2018 19:00,196.75,541.75,44.6,0.3
25-10-2018 20:00,259.75,659.25,46.55,0.3
25-10-2018 21:00,277,665.5,49.75,0.3
25-10-2018 22:00,326.25,693.75,53.78,0.3
25-10-2018 23:00,352.5,850,57.12,0.3
26-10-2018 00:00,379.5,851,59.32,0.3
26-10-2018 01:00,335.5,741.25,61.18,0.3
26-10-2018 02:00,321,709.25,61.9,0.3
26-10-2018 03:00,306.75,572,63.8,0.3
26-10-2018 04:00,300.5,558,64.88,0.3
26-10-2018 05:00,304.25,545.75,64.83,0.3
26-10-2018 06:00,313.75,588.5,65.5,0.3
26-10-2018 07:00,324.25,714.5,62.17,0.3
26-10-2018 08:00,382.5,824.25,50.9,0.33
26-10-2018 09:00,529.75,925,41.8,0.3
26-10-2018 10:00,499.75,847,38.35,0.3
26-10-2018 11:00,398.25,359,30.88,0.5
26-10-2018 12:00,163,355.25,29.35,0.68
26-10-2018 13:00,144,335.75,29.62,0.6
26-10-2018 14:00,127.25,302.25,31.07,0.38
26-10-2018 15:00,106.25,269.25,29.2,0.38
26-10-2018 16:00,86,256,28.8,0.3
26-10-2018 17:00,91.75,314.25,34.03,0.3
26-10-2018 18:00,121,487.5,41.45,0.3
26-10-2018 19:00,176.5,732.75,46.62,0.3
26-10-2018 20:00,230,867.5,49.93,0.3
26-10-2018 21:00,248.25,730.5,51.82,0.3
26-10-2018 22:00,390,747,56.2,0.3
26-10-2018 23:00,501.5,None,58.65,0.3
27-10-2018 00:00,455.75,None,61.12,0.3
27-10-2018 01:00,418.75,976,63.2,0.3
27-10-2018 02:00,305.5,897,64.2,0.3
27-10-2018 03:00,235.5,625.25,66,0.3
27-10-2018 04:00,237.75,514.5,67.92,0.3
27-10-2018 05:00,275,531.5,69.23,0.3
27-10-2018 06:00,284.25,612.75,69.12,0.33
27-10-2018 07:00,255,623.25,66.87,0.3
27-10-2018 08:00,291.25,809.25,53.75,0.3
27-10-2018 09:00,263,529.75,41.93,0.3
27-10-2018 10:00,261.75,567.75,36.85,0.3
27-10-2018 11:00,300.75,567.5,36.45,0.45
27-10-2018 12:00,337.5,698.25,31.1,0.65
27-10-2018 13:00,203.5,519,29.42,0.6
27-10-2018 14:00,134,287,30.67,0.7
27-10-2018 15:00,116.25,283.5,31.98,0.83
27-10-2018 16:00,116,281,35.07,0.4
27-10-2018 17:00,149.25,336,39.82,0.3
27-10-2018 18:00,191.5,513,48.28,0.3
27-10-2018 19:00,251.75,805.25,52.73,0.3
27-10-2018 20:00,301,875.75,57.18,0.3
27-10-2018 21:00,309.75,767.75,61.18,0.3
27-10-2018 22:00,347,904.5,63.97,0.3
27-10-2018 23:00,359,930,66.1,0.3
28-10-2018 00:00,380,None,68.83,0.3
28-10-2018 01:00,385.25,813,71.12,0.3
28-10-2018 02:00,367.5,752.5,72.38,0.3
28-10-2018 03:00,354.25,587.75,73.12,0.3
28-10-2018 04:00,371,642.75,74.25,0.3
28-10-2018 05:00,367,648.75,75.05,0.3
28-10-2018 06:00,358.25,597,74.6,0.3
28-10-2018 07:00,316.25,549.5,70.28,0.3
28-10-2018 08:00,328,637.25,55.6,0.35
28-10-2018 09:00,340.5,597.25,42.28,0.63
28-10-2018 10:00,295,538,36.57,0.95
28-10-2018 11:00,176.75,366.25,33.93,1.25
28-10-2018 12:00,152.75,323.5,31.1,1.4
28-10-2018 13:00,110.25,273.5,29.03,1.3
28-10-2018 14:00,86,242.5,29.32,1.13
28-10-2018 15:00,93.5,232.25,30.23,0.85
28-10-2018 16:00,103.25,230.5,32.15,0.93
28-10-2018 17:00,122,265.25,35.58,0.33
28-10-2018 18:00,142,336,40.8,0.3
28-10-2018 19:00,183,456,46.8,0.3
28-10-2018 20:00,229.5,663.25,53.25,0.3
28-10-2018 21:00,302.25,857.5,56.57,0.3
28-10-2018 22:00,343.5,790,60.07,0.3
28-10-2018 23:00,424.5,None,62.48,0.3
29-10-2018 00:00,408.75,758,64.82,0.3
29-10-2018 01:00,320.75,727.75,67.45,0.3
29-10-2018 02:00,333.25,655.5,69.48,0.3
29-10-2018 03:00,390.25,723,70.65,0.3
29-10-2018 04:00,441.5,760.75,72.03,0.3
29-10-2018 05:00,413.75,741.5,72.3,0.3
29-10-2018 06:00,334.5,661.5,71.9,0.3
29-10-2018 07:00,338.75,661.75,70.12,0.3
29-10-2018 08:00,356.5,700.5,56.65,0.33
29-10-2018 09:00,391.5,691.5,47.5,0.3
29-10-2018 10:00,494,859.25,42.35,0.3
29-10-2018 11:00,436.75,782.5,37.6,0.55
29-10-2018 12:00,244.75,464,35.43,0.83
29-10-2018 13:00,220.25,448,31.55,1.05
29-10-2018 14:00,173.75,374.5,33.2,0.78
29-10-2018 15:00,179.5,380.5,31.45,0.75
29-10-2018 16:00,134.5,305.5,32.65,0.57
29-10-2018 17:00,144,376,39.07,0.3
29-10-2018 18:00,192.5,589.25,45.48,0.3
29-10-2018 19:00,220.25,655.25,50.78,0.3
29-10-2018 20:00,253.75,731.75,54.7,0.3
29-10-2018 21:00,294.5,834.25,58.45,0.3
29-10-2018 22:00,356.75,980.75,60.45,0.3
29-10-2018 23:00,435.75,923,62.65,0.3
30-10-2018 00:00,512.75,None,65.4,0.3
30-10-2018 01:00,512.5,925,67.52,0.3
30-10-2018 02:00,419.5,875.5,69.45,0.3
30-10-2018 03:00,387.75,744.25,71.27,0.3
30-10-2018 04:00,409.5,784,72.9,0.3
30-10-2018 05:00,393.75,746.75,74.12,0.3
30-10-2018 06:00,414.75,754.75,73.5,0.3
30-10-2018 07:00,505.75,790,71.1,0.3
30-10-2018 08:00,500,716,60.8,0.83
30-10-2018 09:00,422.25,741.75,55.18,0.63
30-10-2018 10:00,447.75,802.75,45.25,0.8
30-10-2018 11:00,425.25,719.75,41.43,0.43
30-10-2018 12:00,397.25,657.75,42.3,0.4
30-10-2018 13:00,442.25,780,41.47,0.3
30-10-2018 14:00,351.5,438,34.52,0.48
30-10-2018 15:00,165.25,387.25,26.6,0.7
30-10-2018 16:00,87.5,249,31.85,0.45
30-10-2018 17:00,123.25,319.5,38.9,0.3
30-10-2018 18:00,179.5,476.75,44.05,0.3
30-10-2018 19:00,256.5,687.5,51.15,0.3
30-10-2018 20:00,262,717.5,56.15,0.3
30-10-2018 21:00,287,848,59.73,0.3
30-10-2018 22:00,329.25,None,62.18,0.3
30-10-2018 23:00,339.75,None,64.43,0.3
31-10-2018 00:00,352.5,None,65.65,0.3
31-10-2018 01:00,368.25,812,68.15,0.3
31-10-2018 02:00,312.25,760.25,70.53,0.3
31-10-2018 03:00,286.25,589.5,71.57,0.3
31-10-2018 04:00,296.5,553.75,72.7,0.3
31-10-2018 05:00,318.25,586,73.42,0.3
31-10-2018 06:00,293,568,73.27,0.3
31-10-2018 07:00,278,526.25,71.25,0.3
31-10-2018 08:00,240,552.5,60.73,0.78
31-10-2018 09:00,223,487.75,50.38,0.65
31-10-2018 10:00,174,388.25,45.7,1
31-10-2018 11:00,174.5,389,38.75,0.45
31-10-2018 12:00,158,None,35.1,0.53
31-10-2018 13:00,None,None,32.3,0.62
31-10-2018 14:00,184,None,34.5,0.45
31-10-2018 15:00,169,429,32.82,0.33
31-10-2018 16:00,126,393.5,33.7,0.3
31-10-2018 17:00,150.75,331.75,39.07,0.3
31-10-2018 18:00,213.5,507.25,45.32,0.3
31-10-2018 19:00,242.75,662.5,52.37,0.3
31-10-2018 20:00,273,780,56.38,0.3
31-10-2018 21:00,280.25,843,58.77,0.3
31-10-2018 22:00,312.5,825,61.82,0.3
31-10-2018 23:00,374.25,None,65.23,0.3
01-11-2018 00:00,390,None,67,0.3
01-11-2018 01:00,411.75,None,69.18,0.3
01-11-2018 02:00,422,879,71.2,0.3
01-11-2018 03:00,411.5,844.25,72.8,0.3
01-11-2018 04:00,383,723,73.7,0.3
01-11-2018 05:00,371.25,745.25,74.2,0.3
01-11-2018 06:00,389.75,921.5,74,0.3
01-11-2018 07:00,413.25,829.75,72.52,0.3
01-11-2018 08:00,474.75,923.75,62.4,0.82
01-11-2018 09:00,413.25,814,49.3,1.43
01-11-2018 10:00,330,625,43.45,1.5
01-11-2018 11:00,None,405,38.68,1.25
01-11-2018 12:00,138,279.5,36.07,1.3
01-11-2018 13:00,140.5,263,33.8,1.07
01-11-2018 14:00,150.75,270.75,34.12,0.9
01-11-2018 15:00,154.75,323.5,31.53,0.3
01-11-2018 16:00,150,413.25,34.72,0.43
01-11-2018 17:00,185,429.25,40.83,0.43
01-11-2018 18:00,230.75,483.75,46.98,0.38
01-11-2018 19:00,280,560.5,50.02,0.3
01-11-2018 20:00,307,621.5,52.32,0.3
01-11-2018 21:00,294,590,55.1,0.3
01-11-2018 22:00,314,591.25,57.47,0.3
01-11-2018 23:00,333.75,629,59.98,0.3
02-11-2018 00:00,348,668.5,62.68,0.3
02-11-2018 01:00,303,666,61.53,0.3
02-11-2018 02:00,294.75,475.25,61.8,0.3
02-11-2018 03:00,266.25,413,62.07,0.3
02-11-2018 04:00,254,389.75,64.47,0.3
02-11-2018 05:00,242.5,394.5,61.55,0.3
02-11-2018 06:00,214,299.75,59.13,0.35
02-11-2018 07:00,211,336.5,56.8,0.3
02-11-2018 08:00,236.25,424,50.12,1.1
02-11-2018 09:00,255.5,506.5,45.57,1.38
02-11-2018 10:00,246.75,484.5,42.02,1.82
02-11-2018 11:00,235.5,447.75,39.1,1.65
02-11-2018 12:00,205,399.75,35.77,1.43
02-11-2018 13:00,180.25,355.25,35.25,1.77
02-11-2018 14:00,177.25,351.5,34.83,1.9
02-11-2018 15:00,175.25,357.5,36.98,2
02-11-2018 16:00,171,357.5,37.85,1.67
02-11-2018 17:00,156,343.75,40.55,1.07
02-11-2018 18:00,162,351.5,44.02,0.65
02-11-2018 19:00,184,381.5,45.33,0.65
02-11-2018 20:00,186.75,397.75,45.23,0.83
02-11-2018 21:00,159.75,387.5,45.35,0.97
02-11-2018 22:00,166.75,344.25,47.32,0.85
02-11-2018 23:00,183.5,376,49.45,0.9
03-11-2018 00:00,193.25,367.5,51.77,1.17
03-11-2018 01:00,200.5,374,54.25,0.85
03-11-2018 02:00,195,319.75,54.18,0.7
03-11-2018 03:00,176.75,271.75,56.08,0.72
03-11-2018 04:00,177.75,256.25,57.35,1.03
03-11-2018 05:00,161.75,236.5,57.93,0.4
03-11-2018 06:00,184,277.75,58.98,0.83
03-11-2018 07:00,214.5,366.25,61.65,1.65
03-11-2018 08:00,259.5,440.75,61.4,2
03-11-2018 09:00,250.75,443.75,58.35,2.53
03-11-2018 10:00,226.5,398.5,51.43,2.57
03-11-2018 11:00,186.25,355.75,43.75,2.75
03-11-2018 12:00,142.5,315.5,39.55,2.65
03-11-2018 13:00,116.5,261,37.55,2.7
03-11-2018 14:00,125.25,250.5,37.13,3.27
03-11-2018 15:00,139.25,290,39.02,3.12
03-11-2018 16:00,121.25,310.5,44.1,3.25
03-11-2018 17:00,131,362.5,45.73,3.02
03-11-2018 18:00,115.75,302,47.48,3.05
03-11-2018 19:00,125.5,293,49.12,3.52
03-11-2018 20:00,124.5,299.5,51.75,2.52
03-11-2018 21:00,117.5,256.75,54.57,1.15
03-11-2018 22:00,145.5,233.25,57.55,0.78
03-11-2018 23:00,132.25,233,56.07,0.67
04-11-2018 00:00,99.25,223.75,56.35,2.57
04-11-2018 01:00,102.25,217.25,59.4,2.88
04-11-2018 02:00,84.5,165,60.13,3.4
04-11-2018 03:00,63.5,128.5,60,3.05
04-11-2018 04:00,51.5,73.75,59.02,2.28
04-11-2018 05:00,28.5,23.75,58.45,2.05
04-11-2018 06:00,31.5,41.75,58.2,2.05
04-11-2018 07:00,45.5,88,56.47,1.4
04-11-2018 08:00,46.5,115.75,49.98,2.85
04-11-2018 09:00,45.75,141.25,44.45,2.57
04-11-2018 10:00,47.75,175.75,40.2,3.03
04-11-2018 11:00,50.25,164.25,37.6,3.48
04-11-2018 12:00,52.5,186.75,35.6,1.8
04-11-2018 13:00,35.25,134.25,34.92,1.03
04-11-2018 14:00,54,146.5,35.75,0.6
04-11-2018 15:00,69.75,205,39.32,1.2
04-11-2018 16:00,100.5,271.25,44.38,1.25
04-11-2018 17:00,136.25,328.5,47.15,1.17
04-11-2018 18:00,172.25,328.5,50.6,1.37
04-11-2018 19:00,245.75,392,50.85,1.03
04-11-2018 20:00,251.5,397.25,50.93,1.17
04-11-2018 21:00,238.75,363.75,52.78,1.3
04-11-2018 22:00,277.75,411.25,51.05,0.93
04-11-2018 23:00,374,573.25,53.32,0.6
05-11-2018 00:00,423.25,528,53.88,0.65
05-11-2018 01:00,472.75,569.25,58.25,0.8
05-11-2018 02:00,553.5,615.25,62.5,0.45
05-11-2018 03:00,659.75,708.5,67.02,0.55
05-11-2018 04:00,766.5,807.75,69.2,0.3
05-11-2018 05:00,794.25,844.25,70,0.3
05-11-2018 06:00,812.5,890.25,70.1,0.43
05-11-2018 07:00,847,990,70.03,0.7
05-11-2018 08:00,828.25,None,67.55,0.43
05-11-2018 09:00,718.75,780,60.07,0.6
05-11-2018 10:00,565,780.25,52.08,0.8
05-11-2018 11:00,566.5,768.75,49.2,1.05
05-11-2018 12:00,461,672.75,45.57,1.22
05-11-2018 13:00,293,481,44.07,1.3
05-11-2018 14:00,273.75,413.75,43.7,1.35
05-11-2018 15:00,215,334.5,44.07,1.5
05-11-2018 16:00,211,364.75,45.9,1.12
05-11-2018 17:00,215.5,467.75,49.38,0.53
05-11-2018 18:00,243.75,439.25,53.65,0.3
05-11-2018 19:00,252.75,509,53.55,0.3
05-11-2018 20:00,225.25,451.75,52.7,0.3
05-11-2018 21:00,222,436.75,53.15,0.3
05-11-2018 22:00,242,434,52.4,0.33
05-11-2018 23:00,265.25,467.25,53.18,0.7
06-11-2018 00:00,315.5,473.75,53.75,0.35
06-11-2018 01:00,397.75,542.75,55.38,1.17
06-11-2018 02:00,404.5,517,56.88,1.05
06-11-2018 03:00,360.25,448.75,57.48,1.03
06-11-2018 04:00,308,389.5,55.1,1
06-11-2018 05:00,267.75,318.5,53.23,0.93
06-11-2018 06:00,271,341.75,50.9,1.1
06-11-2018 07:00,266.25,374.5,47.85,0.7
06-11-2018 08:00,264.5,416.75,39.8,1.08
06-11-2018 09:00,235.75,424.75,34.9,1.53
06-11-2018 10:00,183.25,386,32.1,1.9
06-11-2018 11:00,126,314.5,27.07,2
06-11-2018 12:00,87.75,268.5,22.72,2.2
06-11-2018 13:00,63,218.25,21.72,1.83
06-11-2018 14:00,63,201.5,18.8,2.08
06-11-2018 15:00,62.75,286.25,19.23,1.65
06-11-2018 16:00,65,272,19.9,1.67
06-11-2018 17:00,78.25,298,23.22,0.65
06-11-2018 18:00,98.75,339.5,27.8,0.3
06-11-2018 19:00,147.25,444.5,32.78,0.3
06-11-2018 20:00,204.25,552.5,31.15,0.3
06-11-2018 21:00,157,397.25,29.38,0.58
06-11-2018 22:00,200.25,388.5,27.78,1.03
06-11-2018 23:00,235.25,405.75,28.9,1
07-11-2018 00:00,204,360.25,30.8,0.82
07-11-2018 01:00,236,378.5,31.1,0.75
07-11-2018 02:00,251.25,383.5,32.32,0.58
07-11-2018 03:00,284,406.75,34.65,0.38
07-11-2018 04:00,298.5,413.5,37.18,0.35
07-11-2018 05:00,292,419,42.9,0.38
07-11-2018 06:00,269.75,464,47.1,0.3
07-11-2018 07:00,235,422.5,43.25,0.43
07-11-2018 08:00,199.75,442,36.13,0.45
07-11-2018 09:00,208.75,517.75,30.45,0.7
07-11-2018 10:00,195,403.25,27.27,0.83
07-11-2018 11:00,164,334.25,24.5,1.25
07-11-2018 12:00,122.25,277.25,24.22,1.2
07-11-2018 13:00,89.5,235.75,24.15,1.25
07-11-2018 14:00,92,200.25,22.48,1.08
07-11-2018 15:00,75.5,198,21.48,1.12
07-11-2018 16:00,73.75,196.5,23.4,0.6
07-11-2018 17:00,91.25,274.5,29.4,0.3
07-11-2018 18:00,124.75,379.5,36.33,0.3
07-11-2018 19:00,153.5,445.75,39.45,0.3
07-11-2018 20:00,220.5,501,41.15,0.3
07-11-2018 21:00,376.75,662,46.35,0.3
07-11-2018 22:00,604.25,920.75,51.1,0.3
07-11-2018 23:00,857.5,,52.75,0.3
08-11-2018 00:00,,None,54.38,0.3
08-11-2018 01:00,None,None,58.48,0.3
08-11-2018 02:00,None,None,61.75,0.3
08-11-2018 03:00,None,None,63.3,0.3
08-11-2018 04:00,None,None,65.92,0.3
08-11-2018 05:00,None,None,66.45,0.3
08-11-2018 06:00,None,None,65.57,0.3
08-11-2018 07:00,None,None,64.88,0.3
08-11-2018 08:00,,None,57.2,0.3
08-11-2018 09:00,,,45.93,0.3
08-11-2018 10:00,778.75,,31.22,0.38
08-11-2018 11:00,378,555.5,27.27,0.43
08-11-2018 12:00,285.75,438,26.47,0.48
08-11-2018 13:00,247.25,414.5,26.65,0.48
08-11-2018 14:00,270.75,477.75,26.8,0.43
08-11-2018 15:00,211.75,404.25,27.2,0.33
08-11-2018 16:00,194.25,415,32.18,0.3
08-11-2018 17:00,249,639.75,39.55,0.3
08-11-2018 18:00,296,753.25,46.4,0.3
08-11-2018 19:00,322.25,695.5,51.2,0.3
08-11-2018 20:00,388.5,846,54.38,0.3
08-11-2018 21:00,447,850.25,57.02,0.3
08-11-2018 22:00,636,,58.9,0.3
08-11-2018 23:00,844,,62.1,0.3
09-11-2018 00:00,933.75,,62.9,0.3
09-11-2018 01:00,983.25,,64.97,0.3
09-11-2018 02:00,835.5,,66.88,0.3
09-11-2018 03:00,817,,68.73,0.3
09-11-2018 04:00,742.75,964,70.23,0.3
09-11-2018 05:00,611.75,828,70.47,0.3
09-11-2018 06:00,509.75,690,69.52,0.3
09-11-2018 07:00,506.75,692.25,68.62,0.3
09-11-2018 08:00,503.25,697.5,55.38,0.3
09-11-2018 09:00,495.25,637.5,43.98,0.38
09-11-2018 10:00,346,485,38.5,0.33
09-11-2018 11:00,294,497.5,36.48,0.52
09-11-2018 12:00,243.25,380,32.05,0.45
09-11-2018 13:00,145.5,269,28.35,0.33
09-11-2018 14:00,129.5,228.75,27.53,0.3
09-11-2018 15:00,146.5,333.5,23.83,0.3
09-11-2018 16:00,120,358.5,27.15,0.3
09-11-2018 17:00,147,361,31.85,0.3
09-11-2018 18:00,167.25,448.25,40.1,0.3
09-11-2018 19:00,228.25,648.25,46.3,0.3
09-11-2018 20:00,324.5,855.25,51.8,0.3
09-11-2018 21:00,396,,55.73,0.3
09-11-2018 22:00,486.25,,59.37,0.3
09-11-2018 23:00,519,,60,0.3
10-11-2018 00:00,554,,61.8,0.3
10-11-2018 01:00,510.75,879.5,63.4,0.3
10-11-2018 02:00,461,691,66.12,0.3
10-11-2018 03:00,503.5,664,67.23,0.3
